Model: "tcn_model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_layer (InputLayer)    [(None, None, 12)]        0         
                                                                 
 tcn_layer (TCN)             (None, None, 64)          142144    
                                                                 
 output_layer (Dense)        (None, None, 5)           325       
                                                                 
=================================================================
Total params: 142,469
Trainable params: 140,933
Non-trainable params: 1,536
_________________________________________________________________
Epoch 1/200
  1/295 [..............................] - ETA: 1:13:16 - loss: 1.2766
263/295 [=========================>....] - ETA: 0s - loss: 0.0310
266/295 [==========================>...] - ETA: 0s - loss: 0.0309
268/295 [==========================>...] - ETA: 0s - loss: 0.0308
270/295 [==========================>...] - ETA: 0s - loss: 0.0308
272/295 [==========================>...] - ETA: 0s - loss: 0.0307
275/295 [==========================>...] - ETA: 0s - loss: 0.0307
277/295 [===========================>..] - ETA: 0s - loss: 0.0307
279/295 [===========================>..] - ETA: 0s - loss: 0.0306
281/295 [===========================>..] - ETA: 0s - loss: 0.0306
283/295 [===========================>..] - ETA: 0s - loss: 0.0307
285/295 [===========================>..] - ETA: 0s - loss: 0.0309
287/295 [============================>.] - ETA: 0s - loss: 0.0310
289/295 [============================>.] - ETA: 0s - loss: 0.0312
291/295 [============================>.] - ETA: 0s - loss: 0.0313
295/295 [==============================] - ETA: 0s - loss: 0.0316
295/295 [==============================] - 10s 33ms/step - loss: 0.0316 - val_loss: 0.0606
Epoch 20/200

  1/295 [..............................] - ETA: 27s - loss: 0.0375
  3/295 [..............................] - ETA: 7s - loss: 0.0297 
  5/295 [..............................] - ETA: 8s - loss: 0.0321
  7/295 [..............................] - ETA: 8s - loss: 0.0362
  9/295 [..............................] - ETA: 8s - loss: 0.0357
 11/295 [>.............................] - ETA: 8s - loss: 0.0333
 13/295 [>.............................] - ETA: 8s - loss: 0.0329
 16/295 [>.............................] - ETA: 8s - loss: 0.0323
 18/295 [>.............................] - ETA: 8s - loss: 0.0316
 20/295 [=>............................] - ETA: 8s - loss: 0.0312
 22/295 [=>............................] - ETA: 7s - loss: 0.0310
 25/295 [=>............................] - ETA: 7s - loss: 0.0303
 27/295 [=>............................] - ETA: 7s - loss: 0.0294
 29/295 [=>............................] - ETA: 7s - loss: 0.0289
 31/295 [==>...........................] - ETA: 7s - loss: 0.0283
 34/295 [==>...........................] - ETA: 7s - loss: 0.0278
 37/295 [==>...........................] - ETA: 7s - loss: 0.0277
 40/295 [===>..........................] - ETA: 7s - loss: 0.0276
 42/295 [===>..........................] - ETA: 7s - loss: 0.0272
 44/295 [===>..........................] - ETA: 7s - loss: 0.0268
 47/295 [===>..........................] - ETA: 6s - loss: 0.0263
 49/295 [===>..........................] - ETA: 6s - loss: 0.0261
 52/295 [====>.........................] - ETA: 6s - loss: 0.0259
 54/295 [====>.........................] - ETA: 6s - loss: 0.0257
 57/295 [====>.........................] - ETA: 6s - loss: 0.0253
 60/295 [=====>........................] - ETA: 6s - loss: 0.0251
 62/295 [=====>........................] - ETA: 6s - loss: 0.0252
 64/295 [=====>........................] - ETA: 6s - loss: 0.0260
 67/295 [=====>........................] - ETA: 6s - loss: 0.0272
 69/295 [======>.......................] - ETA: 6s - loss: 0.0281
 71/295 [======>.......................] - ETA: 6s - loss: 0.0288
 73/295 [======>.......................] - ETA: 6s - loss: 0.0294
 75/295 [======>.......................] - ETA: 6s - loss: 0.0293
 78/295 [======>.......................] - ETA: 5s - loss: 0.0290
 80/295 [=======>......................] - ETA: 5s - loss: 0.0287
 82/295 [=======>......................] - ETA: 5s - loss: 0.0284
 84/295 [=======>......................] - ETA: 5s - loss: 0.0281
 87/295 [=======>......................] - ETA: 5s - loss: 0.0276
 89/295 [========>.....................] - ETA: 5s - loss: 0.0273
 91/295 [========>.....................] - ETA: 5s - loss: 0.0271
 94/295 [========>.....................] - ETA: 5s - loss: 0.0268
 96/295 [========>.....................] - ETA: 5s - loss: 0.0266
 98/295 [========>.....................] - ETA: 5s - loss: 0.0267
100/295 [=========>....................] - ETA: 5s - loss: 0.0270
102/295 [=========>....................] - ETA: 5s - loss: 0.0271
104/295 [=========>....................] - ETA: 5s - loss: 0.0271
106/295 [=========>....................] - ETA: 5s - loss: 0.0274
109/295 [==========>...................] - ETA: 5s - loss: 0.0282
111/295 [==========>...................] - ETA: 5s - loss: 0.0289
113/295 [==========>...................] - ETA: 4s - loss: 0.0292
116/295 [==========>...................] - ETA: 4s - loss: 0.0292
118/295 [===========>..................] - ETA: 4s - loss: 0.0293
120/295 [===========>..................] - ETA: 4s - loss: 0.0293
122/295 [===========>..................] - ETA: 4s - loss: 0.0294
125/295 [===========>..................] - ETA: 4s - loss: 0.0293
127/295 [===========>..................] - ETA: 4s - loss: 0.0292
130/295 [============>.................] - ETA: 4s - loss: 0.0289
133/295 [============>.................] - ETA: 4s - loss: 0.0286
135/295 [============>.................] - ETA: 4s - loss: 0.0284
137/295 [============>.................] - ETA: 4s - loss: 0.0282
139/295 [=============>................] - ETA: 4s - loss: 0.0282
141/295 [=============>................] - ETA: 4s - loss: 0.0282
143/295 [=============>................] - ETA: 4s - loss: 0.0282
145/295 [=============>................] - ETA: 4s - loss: 0.0282
147/295 [=============>................] - ETA: 4s - loss: 0.0283
149/295 [==============>...............] - ETA: 4s - loss: 0.0284
151/295 [==============>...............] - ETA: 3s - loss: 0.0285
154/295 [==============>...............] - ETA: 3s - loss: 0.0285
157/295 [==============>...............] - ETA: 3s - loss: 0.0284
159/295 [===============>..............] - ETA: 3s - loss: 0.0283
162/295 [===============>..............] - ETA: 3s - loss: 0.0285
164/295 [===============>..............] - ETA: 3s - loss: 0.0286
166/295 [===============>..............] - ETA: 3s - loss: 0.0289
168/295 [================>.............] - ETA: 3s - loss: 0.0290
170/295 [================>.............] - ETA: 3s - loss: 0.0291
172/295 [================>.............] - ETA: 3s - loss: 0.0291
174/295 [================>.............] - ETA: 3s - loss: 0.0291
177/295 [=================>............] - ETA: 3s - loss: 0.0291
179/295 [=================>............] - ETA: 3s - loss: 0.0291
181/295 [=================>............] - ETA: 3s - loss: 0.0291
183/295 [=================>............] - ETA: 3s - loss: 0.0291
185/295 [=================>............] - ETA: 3s - loss: 0.0292
188/295 [==================>...........] - ETA: 2s - loss: 0.0294
190/295 [==================>...........] - ETA: 2s - loss: 0.0297
193/295 [==================>...........] - ETA: 2s - loss: 0.0298
196/295 [==================>...........] - ETA: 2s - loss: 0.0298
199/295 [===================>..........] - ETA: 2s - loss: 0.0297
202/295 [===================>..........] - ETA: 2s - loss: 0.0296
204/295 [===================>..........] - ETA: 2s - loss: 0.0295
207/295 [====================>.........] - ETA: 2s - loss: 0.0295
209/295 [====================>.........] - ETA: 2s - loss: 0.0294
212/295 [====================>.........] - ETA: 2s - loss: 0.0292
214/295 [====================>.........] - ETA: 2s - loss: 0.0292
216/295 [====================>.........] - ETA: 2s - loss: 0.0291
218/295 [=====================>........] - ETA: 2s - loss: 0.0291
221/295 [=====================>........] - ETA: 2s - loss: 0.0291
224/295 [=====================>........] - ETA: 1s - loss: 0.0291
227/295 [======================>.......] - ETA: 1s - loss: 0.0291
229/295 [======================>.......] - ETA: 1s - loss: 0.0292
232/295 [======================>.......] - ETA: 1s - loss: 0.0291
234/295 [======================>.......] - ETA: 1s - loss: 0.0291
236/295 [=======================>......] - ETA: 1s - loss: 0.0292
238/295 [=======================>......] - ETA: 1s - loss: 0.0293
241/295 [=======================>......] - ETA: 1s - loss: 0.0293
243/295 [=======================>......] - ETA: 1s - loss: 0.0296
245/295 [=======================>......] - ETA: 1s - loss: 0.0300
247/295 [========================>.....] - ETA: 1s - loss: 0.0303
250/295 [========================>.....] - ETA: 1s - loss: 0.0304
253/295 [========================>.....] - ETA: 1s - loss: 0.0305
255/295 [========================>.....] - ETA: 1s - loss: 0.0306
257/295 [=========================>....] - ETA: 1s - loss: 0.0306
259/295 [=========================>....] - ETA: 0s - loss: 0.0307
261/295 [=========================>....] - ETA: 0s - loss: 0.0306
264/295 [=========================>....] - ETA: 0s - loss: 0.0306
267/295 [==========================>...] - ETA: 0s - loss: 0.0305
269/295 [==========================>...] - ETA: 0s - loss: 0.0305
271/295 [==========================>...] - ETA: 0s - loss: 0.0305
273/295 [==========================>...] - ETA: 0s - loss: 0.0304
276/295 [===========================>..] - ETA: 0s - loss: 0.0303
278/295 [===========================>..] - ETA: 0s - loss: 0.0302
280/295 [===========================>..] - ETA: 0s - loss: 0.0302
282/295 [===========================>..] - ETA: 0s - loss: 0.0303
284/295 [===========================>..] - ETA: 0s - loss: 0.0304
286/295 [============================>.] - ETA: 0s - loss: 0.0306
288/295 [============================>.] - ETA: 0s - loss: 0.0307
290/295 [============================>.] - ETA: 0s - loss: 0.0309
293/295 [============================>.] - ETA: 0s - loss: 0.0311
295/295 [==============================] - 10s 32ms/step - loss: 0.0312 - val_loss: 0.0610
Epoch 21/200

  1/295 [..............................] - ETA: 27s - loss: 0.0263
  3/295 [..............................] - ETA: 7s - loss: 0.0267 
  5/295 [..............................] - ETA: 8s - loss: 0.0319
  7/295 [..............................] - ETA: 8s - loss: 0.0346
  9/295 [..............................] - ETA: 8s - loss: 0.0358
 11/295 [>.............................] - ETA: 8s - loss: 0.0345
 13/295 [>.............................] - ETA: 8s - loss: 0.0336
 16/295 [>.............................] - ETA: 8s - loss: 0.0332
 18/295 [>.............................] - ETA: 8s - loss: 0.0321
 20/295 [=>............................] - ETA: 8s - loss: 0.0314
 22/295 [=>............................] - ETA: 7s - loss: 0.0310
 25/295 [=>............................] - ETA: 7s - loss: 0.0299
 27/295 [=>............................] - ETA: 7s - loss: 0.0293
 29/295 [=>............................] - ETA: 7s - loss: 0.0287
 31/295 [==>...........................] - ETA: 7s - loss: 0.0282
 34/295 [==>...........................] - ETA: 7s - loss: 0.0279
 37/295 [==>...........................] - ETA: 7s - loss: 0.0275
 40/295 [===>..........................] - ETA: 6s - loss: 0.0273
 42/295 [===>..........................] - ETA: 6s - loss: 0.0271
 44/295 [===>..........................] - ETA: 7s - loss: 0.0268
 47/295 [===>..........................] - ETA: 6s - loss: 0.0263
 49/295 [===>..........................] - ETA: 6s - loss: 0.0261
 52/295 [====>.........................] - ETA: 6s - loss: 0.0259
 54/295 [====>.........................] - ETA: 6s - loss: 0.0255
 56/295 [====>.........................] - ETA: 6s - loss: 0.0252
 58/295 [====>.........................] - ETA: 6s - loss: 0.0250
 60/295 [=====>........................] - ETA: 6s - loss: 0.0249
 62/295 [=====>........................] - ETA: 6s - loss: 0.0253
 64/295 [=====>........................] - ETA: 6s - loss: 0.0254
 67/295 [=====>........................] - ETA: 6s - loss: 0.0267
 69/295 [======>.......................] - ETA: 6s - loss: 0.0280
 71/295 [======>.......................] - ETA: 6s - loss: 0.0285
 73/295 [======>.......................] - ETA: 6s - loss: 0.0289
 75/295 [======>.......................] - ETA: 6s - loss: 0.0290
 78/295 [======>.......................] - ETA: 5s - loss: 0.0288
 81/295 [=======>......................] - ETA: 5s - loss: 0.0283
 83/295 [=======>......................] - ETA: 5s - loss: 0.0279
 86/295 [=======>......................] - ETA: 5s - loss: 0.0275
 88/295 [=======>......................] - ETA: 5s - loss: 0.0273
 90/295 [========>.....................] - ETA: 5s - loss: 0.0271
 92/295 [========>.....................] - ETA: 5s - loss: 0.0270
 94/295 [========>.....................] - ETA: 5s - loss: 0.0267
 96/295 [========>.....................] - ETA: 5s - loss: 0.0264
 98/295 [========>.....................] - ETA: 5s - loss: 0.0265
100/295 [=========>....................] - ETA: 5s - loss: 0.0266
102/295 [=========>....................] - ETA: 5s - loss: 0.0269
104/295 [=========>....................] - ETA: 5s - loss: 0.0269
106/295 [=========>....................] - ETA: 5s - loss: 0.0273
109/295 [==========>...................] - ETA: 5s - loss: 0.0282
111/295 [==========>...................] - ETA: 5s - loss: 0.0288
113/295 [==========>...................] - ETA: 4s - loss: 0.0290
116/295 [==========>...................] - ETA: 4s - loss: 0.0292
118/295 [===========>..................] - ETA: 4s - loss: 0.0292
120/295 [===========>..................] - ETA: 4s - loss: 0.0293
122/295 [===========>..................] - ETA: 4s - loss: 0.0293
124/295 [===========>..................] - ETA: 4s - loss: 0.0292
127/295 [===========>..................] - ETA: 4s - loss: 0.0290
130/295 [============>.................] - ETA: 4s - loss: 0.0287
133/295 [============>.................] - ETA: 4s - loss: 0.0283
135/295 [============>.................] - ETA: 4s - loss: 0.0282
137/295 [============>.................] - ETA: 4s - loss: 0.0280
139/295 [=============>................] - ETA: 4s - loss: 0.0280
141/295 [=============>................] - ETA: 4s - loss: 0.0280
143/295 [=============>................] - ETA: 4s - loss: 0.0280
145/295 [=============>................] - ETA: 4s - loss: 0.0280
147/295 [=============>................] - ETA: 4s - loss: 0.0282
149/295 [==============>...............] - ETA: 4s - loss: 0.0282
151/295 [==============>...............] - ETA: 3s - loss: 0.0283
154/295 [==============>...............] - ETA: 3s - loss: 0.0283
157/295 [==============>...............] - ETA: 3s - loss: 0.0282
159/295 [===============>..............] - ETA: 3s - loss: 0.0281
162/295 [===============>..............] - ETA: 3s - loss: 0.0282
164/295 [===============>..............] - ETA: 3s - loss: 0.0285
166/295 [===============>..............] - ETA: 3s - loss: 0.0287
168/295 [================>.............] - ETA: 3s - loss: 0.0288
170/295 [================>.............] - ETA: 3s - loss: 0.0288
172/295 [================>.............] - ETA: 3s - loss: 0.0288
174/295 [================>.............] - ETA: 3s - loss: 0.0289
177/295 [=================>............] - ETA: 3s - loss: 0.0288
179/295 [=================>............] - ETA: 3s - loss: 0.0288
181/295 [=================>............] - ETA: 3s - loss: 0.0288
183/295 [=================>............] - ETA: 3s - loss: 0.0289
185/295 [=================>............] - ETA: 3s - loss: 0.0289
188/295 [==================>...........] - ETA: 2s - loss: 0.0292
190/295 [==================>...........] - ETA: 2s - loss: 0.0294
193/295 [==================>...........] - ETA: 2s - loss: 0.0296
196/295 [==================>...........] - ETA: 2s - loss: 0.0296
199/295 [===================>..........] - ETA: 2s - loss: 0.0295
202/295 [===================>..........] - ETA: 2s - loss: 0.0294
204/295 [===================>..........] - ETA: 2s - loss: 0.0293
207/295 [====================>.........] - ETA: 2s - loss: 0.0292
209/295 [====================>.........] - ETA: 2s - loss: 0.0291
212/295 [====================>.........] - ETA: 2s - loss: 0.0290
214/295 [====================>.........] - ETA: 2s - loss: 0.0289
216/295 [====================>.........] - ETA: 2s - loss: 0.0288
218/295 [=====================>........] - ETA: 2s - loss: 0.0288
221/295 [=====================>........] - ETA: 2s - loss: 0.0288
224/295 [=====================>........] - ETA: 1s - loss: 0.0288
227/295 [======================>.......] - ETA: 1s - loss: 0.0288
229/295 [======================>.......] - ETA: 1s - loss: 0.0289
232/295 [======================>.......] - ETA: 1s - loss: 0.0288
234/295 [======================>.......] - ETA: 1s - loss: 0.0288
236/295 [=======================>......] - ETA: 1s - loss: 0.0290
238/295 [=======================>......] - ETA: 1s - loss: 0.0290
241/295 [=======================>......] - ETA: 1s - loss: 0.0292
243/295 [=======================>......] - ETA: 1s - loss: 0.0293
245/295 [=======================>......] - ETA: 1s - loss: 0.0297
247/295 [========================>.....] - ETA: 1s - loss: 0.0300
250/295 [========================>.....] - ETA: 1s - loss: 0.0301
253/295 [========================>.....] - ETA: 1s - loss: 0.0303
255/295 [========================>.....] - ETA: 1s - loss: 0.0304
257/295 [=========================>....] - ETA: 1s - loss: 0.0304
259/295 [=========================>....] - ETA: 0s - loss: 0.0304
261/295 [=========================>....] - ETA: 0s - loss: 0.0304
264/295 [=========================>....] - ETA: 0s - loss: 0.0303
267/295 [==========================>...] - ETA: 0s - loss: 0.0303
269/295 [==========================>...] - ETA: 0s - loss: 0.0302
271/295 [==========================>...] - ETA: 0s - loss: 0.0302
273/295 [==========================>...] - ETA: 0s - loss: 0.0301
276/295 [===========================>..] - ETA: 0s - loss: 0.0300
278/295 [===========================>..] - ETA: 0s - loss: 0.0300
280/295 [===========================>..] - ETA: 0s - loss: 0.0299
282/295 [===========================>..] - ETA: 0s - loss: 0.0300
284/295 [===========================>..] - ETA: 0s - loss: 0.0301
286/295 [============================>.] - ETA: 0s - loss: 0.0302
288/295 [============================>.] - ETA: 0s - loss: 0.0304
290/295 [============================>.] - ETA: 0s - loss: 0.0306
293/295 [============================>.] - ETA: 0s - loss: 0.0308
295/295 [==============================] - 10s 32ms/step - loss: 0.0309 - val_loss: 0.0597
Epoch 22/200

  1/295 [..............................] - ETA: 28s - loss: 0.0266
  3/295 [..............................] - ETA: 7s - loss: 0.0326 
  5/295 [..............................] - ETA: 8s - loss: 0.0329
  7/295 [..............................] - ETA: 8s - loss: 0.0345
  9/295 [..............................] - ETA: 8s - loss: 0.0360
 11/295 [>.............................] - ETA: 8s - loss: 0.0343
 13/295 [>.............................] - ETA: 8s - loss: 0.0329
 16/295 [>.............................] - ETA: 8s - loss: 0.0317
 18/295 [>.............................] - ETA: 8s - loss: 0.0312
 20/295 [=>............................] - ETA: 8s - loss: 0.0307
 22/295 [=>............................] - ETA: 7s - loss: 0.0302
 25/295 [=>............................] - ETA: 7s - loss: 0.0296
 27/295 [=>............................] - ETA: 7s - loss: 0.0287
 29/295 [=>............................] - ETA: 7s - loss: 0.0281
 31/295 [==>...........................] - ETA: 7s - loss: 0.0276
 34/295 [==>...........................] - ETA: 7s - loss: 0.0274
 37/295 [==>...........................] - ETA: 7s - loss: 0.0271
 40/295 [===>..........................] - ETA: 6s - loss: 0.0269
 42/295 [===>..........................] - ETA: 6s - loss: 0.0264
 44/295 [===>..........................] - ETA: 7s - loss: 0.0262
 47/295 [===>..........................] - ETA: 6s - loss: 0.0257
 49/295 [===>..........................] - ETA: 6s - loss: 0.0255
 52/295 [====>.........................] - ETA: 6s - loss: 0.0253
 54/295 [====>.........................] - ETA: 6s - loss: 0.0252
 57/295 [====>.........................] - ETA: 6s - loss: 0.0246
 59/295 [=====>........................] - ETA: 6s - loss: 0.0246
 61/295 [=====>........................] - ETA: 6s - loss: 0.0245
 63/295 [=====>........................] - ETA: 6s - loss: 0.0248
 65/295 [=====>........................] - ETA: 6s - loss: 0.0250
 67/295 [=====>........................] - ETA: 6s - loss: 0.0259
 69/295 [======>.......................] - ETA: 6s - loss: 0.0271
 71/295 [======>.......................] - ETA: 6s - loss: 0.0280
 73/295 [======>.......................] - ETA: 6s - loss: 0.0284
 75/295 [======>.......................] - ETA: 6s - loss: 0.0284
 78/295 [======>.......................] - ETA: 6s - loss: 0.0281
 81/295 [=======>......................] - ETA: 5s - loss: 0.0277
 83/295 [=======>......................] - ETA: 5s - loss: 0.0274
 86/295 [=======>......................] - ETA: 5s - loss: 0.0270
 88/295 [=======>......................] - ETA: 5s - loss: 0.0268
 90/295 [========>.....................] - ETA: 5s - loss: 0.0265
 92/295 [========>.....................] - ETA: 5s - loss: 0.0264
 94/295 [========>.....................] - ETA: 5s - loss: 0.0261
 96/295 [========>.....................] - ETA: 5s - loss: 0.0258
 98/295 [========>.....................] - ETA: 5s - loss: 0.0259
100/295 [=========>....................] - ETA: 5s - loss: 0.0261
102/295 [=========>....................] - ETA: 5s - loss: 0.0264
104/295 [=========>....................] - ETA: 5s - loss: 0.0265
106/295 [=========>....................] - ETA: 5s - loss: 0.0269
109/295 [==========>...................] - ETA: 5s - loss: 0.0278
111/295 [==========>...................] - ETA: 5s - loss: 0.0283
113/295 [==========>...................] - ETA: 5s - loss: 0.0286
116/295 [==========>...................] - ETA: 4s - loss: 0.0286
118/295 [===========>..................] - ETA: 4s - loss: 0.0285
120/295 [===========>..................] - ETA: 4s - loss: 0.0286
122/295 [===========>..................] - ETA: 4s - loss: 0.0287
125/295 [===========>..................] - ETA: 4s - loss: 0.0286
127/295 [===========>..................] - ETA: 4s - loss: 0.0285
130/295 [============>.................] - ETA: 4s - loss: 0.0281
133/295 [============>.................] - ETA: 4s - loss: 0.0279
135/295 [============>.................] - ETA: 4s - loss: 0.0277
137/295 [============>.................] - ETA: 4s - loss: 0.0275
139/295 [=============>................] - ETA: 4s - loss: 0.0274
141/295 [=============>................] - ETA: 4s - loss: 0.0275
143/295 [=============>................] - ETA: 4s - loss: 0.0274
145/295 [=============>................] - ETA: 4s - loss: 0.0274
147/295 [=============>................] - ETA: 4s - loss: 0.0275
149/295 [==============>...............] - ETA: 4s - loss: 0.0276
151/295 [==============>...............] - ETA: 4s - loss: 0.0277
154/295 [==============>...............] - ETA: 3s - loss: 0.0277
157/295 [==============>...............] - ETA: 3s - loss: 0.0276
159/295 [===============>..............] - ETA: 3s - loss: 0.0276
162/295 [===============>..............] - ETA: 3s - loss: 0.0276
